
╔════════════════════════════════════════════════════════════════════════════════╗
║          🚀 KI_AutoAgent E2E Testing with FULL WebSocket Logging              ║
╚════════════════════════════════════════════════════════════════════════════════╝

📁 Project Directory:  /Users/dominikfoert/git/KI_AutoAgent
📝 Server Log:         /Users/dominikfoert/git/KI_AutoAgent/.logs/server_20251113_181735.log
📝 E2E Test Log:       /Users/dominikfoert/git/KI_AutoAgent/.logs/e2e_test_20251113_181735.log

[18:17:35] 🛑 Cleaning up old processes...
[18:17:38] 🎬 Starting backend server (v7 MCP)...
[18:17:38] ✅ Server started (PID: 67752)
[18:17:38] SERVER | 🔄 Loading environment configuration...
[18:17:38] SERVER | ✅ Loaded API keys from: /Users/dominikfoert/.ki_autoagent/config/.env
[18:17:38] SERVER | 
[18:17:38] SERVER | ====================================================================================================
[18:17:38] SERVER | [1m[96m🚀 KI AutoAgent v7.0 - STARTUP[0m
[18:17:38] SERVER | ====================================================================================================
[18:17:38] SERVER | Started: 2025-11-13 18:17:38
[18:17:38] SERVER | Python: 3.13.9
[18:17:38] SERVER | ====================================================================================================
[18:17:38] SERVER | 
[18:17:38] SERVER | 
[18:17:38] SERVER | [96m[1m🔄 STARTUP SEQUENCE INITIATED[0m
[18:17:38] SERVER | 
[18:17:38] SERVER | [1mStep 1: Checking Python Version...[0m
[18:17:38] SERVER |    ✅ Python 3.13.9
[18:17:38] SERVER | 
[18:17:38] SERVER | [1mStep 2: Checking Environment...[0m
[18:17:38] SERVER |    ✅ Environment file: /Users/dominikfoert/.ki_autoagent/config/.env
[18:17:38] SERVER | 
[18:17:38] SERVER | [1mStep 3: Checking Dependencies...[0m
[18:17:38] SERVER |    ✅ fastapi
[18:17:38] SERVER |    ✅ uvicorn
[18:17:38] SERVER |    ✅ websockets
[18:17:38] SERVER |    ✅ langgraph
[18:17:39] SERVER |    ✅ langchain_openai
[18:17:39] SERVER |    ✅ pydantic
[18:17:39] SERVER | 
[18:17:39] SERVER | [1mStep 4: Checking Port 8002...[0m
[18:17:39] SERVER | 
[18:17:39] SERVER | [96m[1m🔍 PORT STATUS[0m
[18:17:39] SERVER |    Host: localhost
[18:17:39] SERVER |    Port: 8002
[18:17:39] SERVER |    Status: [91m❌ IN USE[0m
[18:17:39] SERVER |    PID: 65789
[18:17:39] SERVER |    Process: /opt/homebrew/Cellar/python@3.13/3.13.9_1/Frameworks/Python.framework/Versions/3.13/Resources/Python.app/Contents/MacOS/Python
[18:17:39] SERVER | 
[18:17:39] SERVER | [1mStep 5: Cleaning up port if needed...[0m
[18:17:39] SERVER | 2025-11-13 18:17:39,221 - backend.utils.port_manager - WARNING - ⚠️ Port 8002 is in use
[18:17:39] SERVER | 
[18:17:39] SERVER | [93m[1m🔄 CLEANING UP EXISTING SERVER[0m
[18:17:39] SERVER |    Found process using port 8002:
[18:17:39] SERVER |    • PID: 65789
[18:17:39] SERVER |    • Command: /opt/homebrew/Cellar/python@3.13/3.13.9_1/Frameworks/Python.framework/Versions/3.13/Resources/Python.app/Contents/MacOS/Python
[18:17:39] SERVER |    • Status: running
[18:17:39] SERVER | 2025-11-13 18:17:39,361 - backend.utils.port_manager - INFO -    Sending SIGTERM to PID 65789...
[18:17:39] SERVER | 2025-11-13 18:17:39,566 - backend.utils.port_manager - INFO -    ✅ Process 65789 terminated gracefully
[18:17:40] SERVER |    ✅ Port 8002 is now available
[18:17:40] SERVER | 
[18:17:40] SERVER |    ✅ Port 8002 is available
[18:17:40] SERVER | 
[18:17:40] SERVER | [1mStep 6: Running Full Diagnostics...[0m
[18:17:40] SERVER | 
[18:17:40] SERVER | [1mStep 7: Checking for Deprecated Modules...[0m
[18:17:40] SERVER |    ℹ️  12 deprecated modules registered
[18:17:40] SERVER |       • CRITICAL: 3 (blocks startup if loaded)
[18:17:40] SERVER |       • ERROR:    5 (warns loudly)
[18:17:40] SERVER |       • WARNING:  4 (informational)
[18:17:40] SERVER | 2025-11-13 18:17:40,070 - backend.deprecation.validator - INFO - ✅ Import deprecation hook installed
[18:17:40] SERVER |    ✅ Import deprecation hook installed
[18:17:40] SERVER | 
[18:17:40] SERVER | [92m[1m✅ ALL CHECKS PASSED - READY TO START SERVER[0m
[18:17:40] SERVER | 
[18:17:40] SERVER | [96m[1m🚀 STARTING SERVER...[0m
[18:17:40] SERVER | 
[18:17:40] SERVER |     WebSocket: ws://localhost:8002/ws/chat
[18:17:40] SERVER |     Health Check: http://localhost:8002/health
[18:17:40] SERVER |     Diagnostics: http://localhost:8002/diagnostics
[18:17:40] SERVER | 
[18:17:40] SERVER | 2025-11-13 18:17:40,196 - faiss.loader - INFO - Loading faiss.
[18:17:40] SERVER | 2025-11-13 18:17:40,210 - faiss.loader - INFO - Successfully loaded faiss.
[18:17:40] SERVER | 2025-11-13 18:17:40,224 - backend.api.server_v7_mcp - INFO - ⚡ uvloop ENABLED: Event loop performance boosted
[18:17:40] SERVER | 2025-11-13 18:17:40,224 - backend.api.server_v7_mcp - INFO - ✅ Loaded API keys from: /Users/dominikfoert/.ki_autoagent/config/.env
[18:17:40] SERVER | 2025-11-13 18:17:40,224 - backend.utils.api_validator - INFO - 🔑 Validating API keys...
[18:17:40] SERVER | 2025-11-13 18:17:40,964 - httpx - INFO - HTTP Request: GET https://api.openai.com/v1/models "HTTP/1.1 200 OK"
[18:17:40] SERVER | 2025-11-13 18:17:40,967 - backend.utils.api_validator - INFO - ✅ OPENAI_API_KEY: Valid
[18:17:41] ⏳ Waiting for server to be ready...
.[18:17:41] SERVER | 2025-11-13 18:17:41,144 - backend.utils.api_validator - WARNING - ⚠️ PERPLEXITY_API_KEY: Connectivity uncertain (HTTP 405)
[18:17:41] SERVER | 2025-11-13 18:17:41,144 - backend.utils.api_validator - WARNING -    Will attempt to use the key anyway
[18:17:41] SERVER | 2025-11-13 18:17:41,145 - backend.utils.api_validator - INFO - 🔑 API key validation complete
