[18:09:57] SERVER | 
[18:09:57] SERVER | ================================================================================
[18:09:57] SERVER | ❌ CRITICAL ERROR: DIRECT STARTUP NOT ALLOWED
[18:09:57] SERVER | ================================================================================
[18:09:57] SERVER | 
[18:09:57] SERVER | 🚫 PROBLEM:
[18:09:57] SERVER |    • Server cannot be started directly
[18:09:57] SERVER |    • Critical port management checks are skipped
[18:09:57] SERVER |    • System diagnostics are not run
[18:09:57] SERVER |    • Dependencies are not validated
[18:09:57] SERVER |    • Port conflicts are not detected/resolved
[18:09:57] SERVER | 
[18:09:57] SERVER | ✅ HOW TO FIX - Start the server using the provided script:
[18:09:57] SERVER | 
[18:09:57] SERVER |    cd /Users/dominikfoert/git/KI_AutoAgent
[18:09:57] SERVER |    python start_server.py
[18:09:57] SERVER | 
[18:09:57] SERVER | 📋 Script options:
[18:09:57] SERVER |    python start_server.py --check-only         # Run checks without starting
[18:09:57] SERVER |    python start_server.py --port 8003          # Use different port
[18:09:57] SERVER |    python start_server.py --no-cleanup         # Don't kill existing processes
[18:09:57] SERVER | 
[18:09:57] SERVER | ❌ STARTUP BLOCKED
[18:09:57] SERVER |    Direct execution is not supported. Please use start_server.py
[18:09:57] SERVER | 
[18:09:57] SERVER | ================================================================================
[18:09:57] SERVER | Server startup cancelled.
[18:09:57] SERVER | ================================================================================
[18:09:57] SERVER | 
[18:09:57] SERVER | 
[18:09:57] SERVER | ================================================================================
[18:09:57] SERVER |                     📞 WELCHE DATEI LESEN?
[18:09:57] SERVER | ================================================================================
[18:09:57] SERVER | 
[18:09:57] SERVER | WENN...                              DANN LESE...
[18:09:57] SERVER | ───────────────────────────────────────────────────────────────────────────────
[18:09:57] SERVER | Ich weiß nicht wie ich starte        → START_HERE.md
[18:09:57] SERVER | Ich brauche schnelle Hilfe           → DEUTSCHE_ANLEITUNG.md
[18:09:57] SERVER | Ich will alles verstehen             → START_SERVER_GUIDE.md
[18:09:57] SERVER | Ich brauche technische Details       → COMPLETION_SUMMARY.md
[18:09:57] SERVER | Ich muss berichten                   → EXECUTIVE_SUMMARY_DE.txt
[18:09:57] SERVER | Ich deploye auf Production           → PRODUCTION_STATUS.md
[18:09:57] SERVER | Ich brauche einen Quick Check        → README_LATEST.md
[18:09:57] SERVER | Ich suche eine spezifische Info      → FILES_OVERVIEW.txt (diese!)
[18:09:57] SERVER | 
[18:09:57] SERVER | ================================================================================
[18:09:57] SERVER | 
